abodepy==1.2.0
  - colorlog [required: >=3.0.1, installed: 6.6.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
enocean==0.50.0
  - beautifulsoup4 [required: >=4.3.2, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - enum-compat [required: >=0.0.2, installed: 0.0.3]
  - pyserial [required: >=3.0, installed: 3.5]
enturclient==0.2.4
  - aiohttp [required: >=3.7.4,<4.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=3.0.1,<5.0, installed: 4.0.2]
env-canada==0.5.22
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - geopy [required: Any, installed: 2.1.0]
    - geographiclib [required: >=1.49,<2, installed: 1.52]
  - imageio [required: Any, installed: 2.21.2]
    - numpy [required: Any, installed: 1.23.2]
    - pillow [required: >=8.3.2, installed: 9.2.0]
  - lxml [required: Any, installed: 4.9.1]
  - Pillow [required: Any, installed: 9.2.0]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - voluptuous [required: Any, installed: 0.13.1]
envoy-reader==0.20.1
  - envoy-utils [required: >=0.0.1, installed: 0.0.1]
    - zeroconf [required: Any, installed: 0.39.0]
      - async-timeout [required: >=4.0.1, installed: 4.0.2]
      - ifaddr [required: >=0.1.7, installed: 0.1.7]
  - httpx [required: >=0.20, installed: 0.23.0]
    - certifi [required: Any, installed: 2022.6.15]
    - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
      - anyio [required: ==3.*, installed: 3.6.1]
        - idna [required: >=2.8, installed: 3.3]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - certifi [required: Any, installed: 2022.6.15]
      - h11 [required: >=0.11,<0.13, installed: 0.12.0]
      - sniffio [required: ==1.*, installed: 1.2.0]
    - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
    - sniffio [required: Any, installed: 1.2.0]
ephem==4.1.2
epson-projector==0.4.6
  - aiohttp [required: >=3.3.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=3.0.0, installed: 4.0.2]
  - pyserial-asyncio [required: >=0.4, installed: 0.6]
    - pyserial [required: Any, installed: 3.5]
epsonprinter==0.0.9
eternalegypt==0.0.12
  - aiohttp [required: >=3.0.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - attrs [required: Any, installed: 21.2.0]
evohome-async==0.3.15
  - aiohttp [required: >=3.7.4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
faadelays==0.0.7
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
fastdotcom==0.0.3
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
feedparser==6.0.10
  - sgmllib3k [required: Any, installed: 1.0.0]
fiblary3==0.1.8
  - jsonpatch [required: Any, installed: 1.32]
    - jsonpointer [required: >=1.9, installed: 2.3]
  - netaddr [required: Any, installed: 0.8.0]
  - prettytable [required: Any, installed: 3.4.0]
    - wcwidth [required: Any, installed: 0.2.5]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: Any, installed: 1.16.0]
  - Sphinx [required: Any, installed: 5.1.1]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
    - babel [required: >=1.3, installed: 2.10.3]
      - pytz [required: >=2015.7, installed: 2022.2.1]
    - docutils [required: >=0.14,<0.20, installed: 0.19]
    - imagesize [required: Any, installed: 1.4.1]
    - importlib-metadata [required: >=4.4, installed: 4.12.0]
      - zipp [required: >=0.5, installed: 3.8.1]
    - Jinja2 [required: >=2.3, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.1]
    - packaging [required: Any, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - Pygments [required: >=2.0, installed: 2.13.0]
    - requests [required: >=2.5.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - snowballstemmer [required: >=1.1, installed: 2.2.0]
    - sphinxcontrib-applehelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-devhelp [required: Any, installed: 1.0.2]
    - sphinxcontrib-htmlhelp [required: >=2.0.0, installed: 2.0.0]
    - sphinxcontrib-jsmath [required: Any, installed: 1.0.1]
    - sphinxcontrib-qthelp [required: Any, installed: 1.0.3]
    - sphinxcontrib-serializinghtml [required: >=1.1.5, installed: 1.1.5]
file-read-backwards==2.0.0
fints==3.1.0
  - bleach [required: Any, installed: 5.0.1]
    - six [required: >=1.9.0, installed: 1.16.0]
    - webencodings [required: Any, installed: 0.5.1]
  - mt-940 [required: Any, installed: 4.26.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - sepaxml [required: ~=2.1, installed: 2.5.0]
    - text-unidecode [required: Any, installed: 1.3]
    - xmlschema [required: Any, installed: 2.0.3]
      - elementpath [required: >=3.0.0,<4.0.0, installed: 3.0.2]
fitbit==0.3.1
  - python-dateutil [required: >=1.5, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests-oauthlib [required: >=0.7, installed: 1.3.1]
    - oauthlib [required: >=3.0.0, installed: 3.2.0]
    - requests [required: >=2.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - setuptools [required: Any, installed: 58.1.0]
fivem-api==0.1.2
  - aiohttp [required: >=3.8.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
fixerio==1.0.0a0
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
fjaraskupan==1.0.2
  - bleak [required: Any, installed: 0.15.1]
    - dbus-next [required: Any, installed: 0.2.3]
    - typing-extensions [required: >=4.2.0, installed: 4.3.0]
flake8-comprehensions==3.10.0
  - flake8 [required: >=3.0,!=3.2.0, installed: 4.0.1]
    - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - pycodestyle [required: >=2.8.0,<2.9.0, installed: 2.8.0]
    - pyflakes [required: >=2.4.0,<2.5.0, installed: 2.4.0]
flake8-docstrings==1.6.0
  - flake8 [required: >=3, installed: 4.0.1]
    - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - pycodestyle [required: >=2.8.0,<2.9.0, installed: 2.8.0]
    - pyflakes [required: >=2.4.0,<2.5.0, installed: 2.4.0]
  - pydocstyle [required: >=2.1, installed: 6.1.1]
    - snowballstemmer [required: Any, installed: 2.2.0]
flake8-noqa==1.2.8
  - flake8 [required: >=3.8.0,<6.0, installed: 4.0.1]
    - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - pycodestyle [required: >=2.8.0,<2.9.0, installed: 2.8.0]
    - pyflakes [required: >=2.4.0,<2.5.0, installed: 2.4.0]
  - typing-extensions [required: >=3.7.4.2, installed: 4.3.0]
flipr-api==1.4.2
  - python-dateutil [required: >=2.7.0,<3.0.0, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: >=2.25.0,<3.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
flux-led==0.28.30
  - webcolors [required: Any, installed: 1.12]
fnvhash==0.1.0
foobot-async==1.0.0
  - aiohttp [required: >=3.6.2, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: Any, installed: 4.0.2]
forecast-solar==2.2.0
  - aiodns [required: >=3.0.0, installed: 3.0.0]
    - pycares [required: >=4.0.0, installed: 4.2.2]
      - cffi [required: >=1.5.0, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
fortiosapi==1.0.5
  - oyaml [required: Any, installed: 1.0]
    - pyyaml [required: Any, installed: 6.0]
  - paramiko [required: Any, installed: 2.11.0]
    - bcrypt [required: >=3.1.3, installed: 3.1.7]
      - cffi [required: >=1.1, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
      - six [required: >=1.4.1, installed: 1.16.0]
    - cryptography [required: >=2.5, installed: 37.0.4]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
    - pynacl [required: >=1.0.1, installed: 1.5.0]
      - cffi [required: >=1.4.1, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
    - six [required: Any, installed: 1.16.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
freebox-api==0.0.10
  - aiohttp [required: >=3,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
freesms==0.2.0
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
fritzconnection==1.8.0
  - requests [required: >=2.22.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
garages-amsterdam==3.0.0
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
gcal-sync==0.10.0
  - aiohttp [required: >=3.8.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - pydantic [required: >=1.9.0, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
geniushub-client==0.6.30
geocachingapi==0.2.1
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - backoff [required: >=1.9.0, installed: 1.11.1]
  - yarl [required: Any, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
georss-generic-client==0.6
  - georss-client [required: >=0.14, installed: 0.15]
    - dateparser [required: >=0.7.0, installed: 1.1.1]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: Any, installed: 2022.2.1]
      - regex [required: <2022.3.15,!=2021.8.27,!=2019.02.19, installed: 2021.8.28]
      - tzlocal [required: Any, installed: 4.2]
        - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
          - tzdata [required: Any, installed: 2022.2]
    - haversine [required: >=1.0.1, installed: 2.6.0]
    - requests [required: >=2.20.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - xmltodict [required: >=0.11.0, installed: 0.13.0]
georss-ign-sismologia-client==0.3
  - dateparser [required: >=0.7.0, installed: 1.1.1]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: Any, installed: 2022.2.1]
    - regex [required: <2022.3.15,!=2021.8.27,!=2019.02.19, installed: 2021.8.28]
    - tzlocal [required: Any, installed: 4.2]
      - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
        - tzdata [required: Any, installed: 2022.2]
  - georss-client [required: >=0.14, installed: 0.15]
    - dateparser [required: >=0.7.0, installed: 1.1.1]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: Any, installed: 2022.2.1]
      - regex [required: <2022.3.15,!=2021.8.27,!=2019.02.19, installed: 2021.8.28]
      - tzlocal [required: Any, installed: 4.2]
        - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
          - tzdata [required: Any, installed: 2022.2]
    - haversine [required: >=1.0.1, installed: 2.6.0]
    - requests [required: >=2.20.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - xmltodict [required: >=0.11.0, installed: 0.13.0]
georss-qld-bushfire-alert-client==0.5
  - georss-client [required: >=0.13, installed: 0.15]
    - dateparser [required: >=0.7.0, installed: 1.1.1]
      - python-dateutil [required: Any, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: Any, installed: 2022.2.1]
      - regex [required: <2022.3.15,!=2021.8.27,!=2019.02.19, installed: 2021.8.28]
      - tzlocal [required: Any, installed: 4.2]
        - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
          - tzdata [required: Any, installed: 2022.2]
    - haversine [required: >=1.0.1, installed: 2.6.0]
    - requests [required: >=2.20.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - xmltodict [required: >=0.11.0, installed: 0.13.0]
gios==2.1.0
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - dacite [required: Any, installed: 1.6.0]
gitterpy==0.1.7
  - requests [required: >=2.13.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
glances-api==0.3.5
  - httpx [required: >=0.22,<1, installed: 0.23.0]
    - certifi [required: Any, installed: 2022.6.15]
    - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
      - anyio [required: ==3.*, installed: 3.6.1]
        - idna [required: >=2.8, installed: 3.3]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - certifi [required: Any, installed: 2022.6.15]
      - h11 [required: >=0.11,<0.13, installed: 0.12.0]
      - sniffio [required: ==1.*, installed: 1.2.0]
    - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
    - sniffio [required: Any, installed: 1.2.0]
goalzero==0.2.1
  - aiohttp [required: >=3.4.4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
goodwe==0.2.18
google-cloud-texttospeech==2.12.1
  - google-api-core [required: >=1.32.0,<3.0.0dev,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.8.2]
    - google-auth [required: >=1.25.0,<3.0dev, installed: 2.11.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.2.0]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - six [required: >=1.9.0, installed: 1.16.0]
    - googleapis-common-protos [required: >=1.56.2,<2.0dev, installed: 1.56.4]
      - protobuf [required: >=3.15.0,<5.0.0dev, installed: 3.20.1]
    - protobuf [required: >=3.15.0,<5.0.0dev, installed: 3.20.1]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.22.0]
    - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.20.1]
  - protobuf [required: >=3.19.0,<5.0.0dev, installed: 3.20.1]
google-nest-sdm==2.0.0
  - aiohttp [required: >=3.7.3, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - google-auth [required: >=1.22.0, installed: 2.11.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.2.0]
    - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - six [required: >=1.9.0, installed: 1.16.0]
  - google-auth-oauthlib [required: >=0.4.1, installed: 0.5.2]
    - google-auth [required: >=1.0.0, installed: 2.11.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.2.0]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - six [required: >=1.9.0, installed: 1.16.0]
    - requests-oauthlib [required: >=0.7.0, installed: 1.3.1]
      - oauthlib [required: >=3.0.0, installed: 3.2.0]
      - requests [required: >=2.0.0, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.6.15]
